ITEM_NAME,TYPE
SUGAR_CANE,PLANT
SUNFLOWER,PLANT
SUSPICIOUS_GRAVEL,DECORATIVE_BLOCK
SUSPICIOUS_SAND,DECORATIVE_BLOCK
SUSPICIOUS_STEW,FOOD
SWEET_BERRIES,FOOD
SWEET_BERRY_BUSH,PLANT
TADPOLE_BUCKET,BUCKET_MOB
TADPOLE_SPAWN_EGG,SPAWN_EGG
TALL_GRASS,PLANT
TALL_SEAGRASS,PLANT
TARGET,REDSTONE
TERRACOTTA,DECORATIVE_BLOCK
TIDE_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
TINTED_GLASS,GLASS
TIPPED_ARROW,ARROW
TNT,UTILITY
TNT_MINECART,UTILITY
TORCH,TORCH
TORCHFLOWER,PLANT
TORCHFLOWER_CROP,PLANT
TORCHFLOWER_SEEDS,PLANT
TOTEM_OF_UNDYING,UTILITY
TRADER_LLAMA_SPAWN_EGG,SPAWN_EGG
TRAPPED_CHEST,STORAGE
TRIAL_KEY,UTILITY
TRIAL_SPAWNER,UTILITY
TRIDENT,WEAPON
TRIPWIRE,REDSTONE
TRIPWIRE_HOOK,REDSTONE
TROPICAL_FISH,RAW_FOOD
TROPICAL_FISH_BUCKET,BUCKET_MOB
TROPICAL_FISH_SPAWN_EGG,SPAWN_EGG
TUBE_CORAL,CORAL
TUBE_CORAL_BLOCK,CORAL
TUBE_CORAL_FAN,CORAL
TUBE_CORAL_WALL_FAN,CORAL
TUFF,DECORATIVE_BLOCK
TUFF_BRICK_SLAB,DECORATIVE_BLOCK
TUFF_BRICK_STAIRS,DECORATIVE_BLOCK
TUFF_BRICK_WALL,DECORATIVE_BLOCK
TUFF_BRICKS,DECORATIVE_BLOCK
TUFF_SLAB,DECORATIVE_BLOCK
TUFF_STAIRS,DECORATIVE_BLOCK
TUFF_WALL,DECORATIVE_BLOCK
TURTLE_EGG,SPAWN_EGG
TURTLE_HELMET,ARMOR
TURTLE_SCUTE,ARMOR
TURTLE_SPAWN_EGG,SPAWN_EGG
TWISTING_VINES,PLANT
TWISTING_VINES_PLANT,PLANT
VAULT,UTILITY
VERDANT_FROGLIGHT,DECORATIVE_BLOCK
VEX_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
VEX_SPAWN_EGG,SPAWN_EGG
VILLAGER_SPAWN_EGG,SPAWN_EGG
VINDICATOR_SPAWN_EGG,SPAWN_EGG
VINE,PLANT
VOID_AIR,NONE
WALL_TORCH,TORCH
WANDERING_TRADER_SPAWN_EGG,SPAWN_EGG
WARD_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
WARDEN_SPAWN_EGG,SPAWN_EGG
WARPED_BUTTON,REDSTONE
WARPED_DOOR,DECORATIVE_BLOCK
WARPED_FENCE,DECORATIVE_BLOCK
WARPED_FENCE_GATE,DECORATIVE_BLOCK
WARPED_FUNGUS,PLANT
WARPED_FUNGUS_ON_A_STICK,DECORATION
WARPED_HANGING_SIGN,DECORATIVE_BLOCK
WARPED_HYPHAE,DECORATIVE_BLOCK
WARPED_NYLIUM,DECORATIVE_BLOCK
WARPED_PLANKS,DECORATIVE_BLOCK
WARPED_PRESSURE_PLATE,REDSTONE
WARPED_ROOTS,PLANT
WARPED_SIGN,DECORATIVE_BLOCK
WARPED_SLAB,DECORATIVE_BLOCK
WARPED_STAIRS,DECORATIVE_BLOCK
WARPED_STEM,DECORATIVE_BLOCK
WARPED_TRAPDOOR,DECORATIVE_BLOCK
WARPED_WALL_HANGING_SIGN,DECORATIVE_BLOCK
WARPED_WALL_SIGN,DECORATIVE_BLOCK
WARPED_WART_BLOCK,DECORATIVE_BLOCK
WATER,NONE
WATER_BUCKET,UTILITY
WATER_CAULDRON,UTILITY
WAXED_CHISELED_COPPER,DECORATIVE_BLOCK
WAXED_COPPER_BLOCK,DECORATIVE_BLOCK
WAXED_COPPER_BULB,DECORATIVE_BLOCK
WAXED_COPPER_DOOR,DECORATIVE_BLOCK
WAXED_COPPER_GRATE,DECORATIVE_BLOCK
WAXED_COPPER_TRAPDOOR,DECORATIVE_BLOCK
WAXED_CUT_COPPER,DECORATIVE_BLOCK
WAXED_CUT_COPPER_SLAB,DECORATIVE_BLOCK
WAXED_CUT_COPPER_STAIRS,DECORATIVE_BLOCK
WAXED_EXPOSED_CHISELED_COPPER,DECORATIVE_BLOCK
WAXED_EXPOSED_COPPER,DECORATIVE_BLOCK
WAXED_EXPOSED_COPPER_BULB,DECORATIVE_BLOCK
WAXED_EXPOSED_COPPER_DOOR,DECORATIVE_BLOCK
WAXED_EXPOSED_COPPER_GRATE,DECORATIVE_BLOCK
WAXED_EXPOSED_COPPER_TRAPDOOR,DECORATIVE_BLOCK
WAXED_EXPOSED_CUT_COPPER,DECORATIVE_BLOCK
WAXED_EXPOSED_CUT_COPPER_SLAB,DECORATIVE_BLOCK
WAXED_EXPOSED_CUT_COPPER_STAIRS,DECORATIVE_BLOCK
WAXED_OXIDIZED_CHISELED_COPPER,DECORATIVE_BLOCK
WAXED_OXIDIZED_COPPER,DECORATIVE_BLOCK
WAXED_OXIDIZED_COPPER_BULB,DECORATIVE_BLOCK
WAXED_OXIDIZED_COPPER_DOOR,DECORATIVE_BLOCK
WAXED_OXIDIZED_COPPER_GRATE,DECORATIVE_BLOCK
WAXED_OXIDIZED_COPPER_TRAPDOOR,DECORATIVE_BLOCK
WAXED_OXIDIZED_CUT_COPPER,DECORATIVE_BLOCK
WAXED_OXIDIZED_CUT_COPPER_SLAB,DECORATIVE_BLOCK
WAXED_OXIDIZED_CUT_COPPER_STAIRS,DECORATIVE_BLOCK
WAXED_WEATHERED_CHISELED_COPPER,DECORATIVE_BLOCK
WAXED_WEATHERED_COPPER,DECORATIVE_BLOCK
WAXED_WEATHERED_COPPER_BULB,DECORATIVE_BLOCK
WAXED_WEATHERED_COPPER_DOOR,DECORATIVE_BLOCK
WAXED_WEATHERED_COPPER_GRATE,DECORATIVE_BLOCK
WAXED_WEATHERED_COPPER_TRAPDOOR,DECORATIVE_BLOCK
WAXED_WEATHERED_CUT_COPPER,DECORATIVE_BLOCK
WAXED_WEATHERED_CUT_COPPER_SLAB,DECORATIVE_BLOCK
WAXED_WEATHERED_CUT_COPPER_STAIRS,DECORATIVE_BLOCK
WAYFINDER_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
WEATHERED_CHISELED_COPPER,DECORATIVE_BLOCK
WEATHERED_COPPER,DECORATIVE_BLOCK
WEATHERED_COPPER_BULB,DECORATIVE_BLOCK
WEATHERED_COPPER_DOOR,DECORATIVE_BLOCK
WEATHERED_COPPER_GRATE,DECORATIVE_BLOCK
WEATHERED_COPPER_TRAPDOOR,DECORATIVE_BLOCK
WEATHERED_CUT_COPPER,DECORATIVE_BLOCK
WEATHERED_CUT_COPPER_SLAB,DECORATIVE_BLOCK
WEATHERED_CUT_COPPER_STAIRS,DECORATIVE_BLOCK
WEEPING_VINES,PLANT
WEEPING_VINES_PLANT,PLANT
WET_SPONGE,DECORATIVE_BLOCK
WHEAT,PLANT
WHEAT_SEEDS,PLANT
WHITE_BANNER,DECORATION
WHITE_BED,BED
WHITE_CANDLE,DECORATION
WHITE_CANDLE_CAKE,FOOD
WHITE_CARPET,WOOL
WHITE_CONCRETE,DECORATIVE_BLOCK
WHITE_CONCRETE_POWDER,DECORATION
WHITE_DYE,DYE
WHITE_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
WHITE_SHULKER_BOX,STORAGE
WHITE_STAINED_GLASS,GLASS
WHITE_STAINED_GLASS_PANE,GLASS
WHITE_TERRACOTTA,DECORATIVE_BLOCK
WHITE_TULIP,PLANT
WHITE_WALL_BANNER,DECORATION
WHITE_WOOL,WOOL
WILD_ARMOR_TRIM_SMITHING_TEMPLATE,SMITHING
WIND_CHARGE,WEAPON
WITCH_SPAWN_EGG,SPAWN_EGG
WITHER_ROSE,PLANT
WITHER_SKELETON_SKULL,HEAD
WITHER_SKELETON_SPAWN_EGG,SPAWN_EGG
WITHER_SKELETON_WALL_SKULL,HEAD
WITHER_SPAWN_EGG,SPAWN_EGG
WOLF_ARMOR,ARMOR
WOLF_SPAWN_EGG,SPAWN_EGG
WOODEN_AXE,TOOL
WOODEN_HOE,TOOL
WOODEN_PICKAXE,TOOL
WOODEN_SHOVEL,TOOL
WOODEN_SWORD,WEAPON
WRITABLE_BOOK,BOOK
WRITTEN_BOOK,BOOK
YELLOW_BANNER,DECORATION
YELLOW_BED,BED
YELLOW_CANDLE,DECORATION
YELLOW_CANDLE_CAKE,FOOD
YELLOW_CARPET,WOOL
YELLOW_CONCRETE,DECORATIVE_BLOCK
YELLOW_CONCRETE_POWDER,DECORATION
YELLOW_DYE,DYE
YELLOW_GLAZED_TERRACOTTA,DECORATIVE_BLOCK
YELLOW_SHULKER_BOX,STORAGE
YELLOW_STAINED_GLASS,GLASS
YELLOW_STAINED_GLASS_PANE,GLASS
YELLOW_TERRACOTTA,DECORATIVE_BLOCK
YELLOW_WALL_BANNER,DECORATION
YELLOW_WOOL,WOOL
ZOGLIN_SPAWN_EGG,SPAWN_EGG
ZOMBIE_HEAD,HEAD
ZOMBIE_HORSE_SPAWN_EGG,SPAWN_EGG
ZOMBIE_SPAWN_EGG,SPAWN_EGG
ZOMBIE_VILLAGER_SPAWN_EGG,SPAWN_EGG
ZOMBIE_WALL_HEAD,HEAD
ZOMBIFIED_PIGLIN_SPAWN_EGG,SPAWN_EGG
